ind,sexe,age,taille,poids
ind_105,M,4,115.5,18.7
ind_105,M,5,122,20
ind_105,M,9.9,157.1,39.6
ind_106,M,1.2,85.6,13.2
ind_106,M,3.4,105.1,17.7
ind_106,M,4,113.8,19.4
ind_106,M,6.2,127.1,24.2
ind_106,M,8,139.9,31
ind_106,M,9.3,144.9,33.7
ind_107,M,1.1,82.8,11.1
ind_107,M,2,92.7,12.9
ind_107,M,3.1,102.9,15.1
ind_107,M,4.1,111.2,17
ind_107,M,4.9,118.4,18.1
ind_107,M,6,124.1,21.3
ind_107,M,7.3,131.8,24.9
ind_107,M,9,141.9,29.8
ind_108,F,0.8,76.3,10.2
ind_108,F,2.2,88.8,13.4
ind_108,F,3.9,105.6,16.8
ind_108,F,5,111.7,18.6
ind_108,F,6.1,117.9,22.2
ind_108,F,7.4,124.3,26.3
ind_108,F,8.1,130,27.8
ind_108,F,9,135.9,30
ind_108,F,9.8,142.7,34.6
ind_109,F,1,76.4,11.7
ind_109,F,3,97.5,15.6
ind_109,F,4.4,106.1,18.7
ind_109,F,5,111.9,20.3
ind_109,F,10.1,142.9,39
ind_110,F,1.9,88.9,12.9
ind_110,F,3,98,14.8
ind_110,F,4.3,106.4,16.9
ind_110,F,5.2,112.3,18.4
ind_110,F,6,118.2,22
ind_110,F,7.3,124.3,25.2
ind_110,F,7.8,130.5,28.1
ind_110,F,9.1,136.4,30.2
ind_111,F,1,81.9,13.2
ind_111,F,3,102.5,17
ind_111,F,4,112.2,21.7
ind_111,F,6.1,124.1,27.6
ind_111,F,6.9,130,33.1
ind_111,F,8.1,136.4,34.9
ind_112,M,1,80.5,11.9
ind_112,M,2,90.4,13.9
ind_112,M,2.9,100.1,16
ind_112,M,3.8,107.9,18.6
ind_112,M,4.9,115,19.9
ind_112,M,7,128.5,26.1
ind_112,M,8,133.4,29.6
ind_112,M,9.1,138.4,31.3
ind_112,M,10,146.3,38.2
